Title,Company,Location,Contract,Salary,Description
DevOps junior,Sept Lieues,"+ 1 lieu
Télétravail",De 50 000 € à 65 000 € par an,De 50 000 € à 65 000 € par an,"En tant qu’Ingénieur DevOps, vous rejoindrez le lead DevOps pour travailler en collaboration avec lui."
DevOps CI/CD (H/F) - 44 + Remote (IT) / Freelanc,Mindquest (anciennement Club Freelance),Télétravail à Nantes (44),De 50 000 € à 65 000 € par an,Negotiable,Nantes Mindquest (anciennement Club Freelance) Indépendant Informatique IT.
DevOps & Cloud Engineer H/F,Les Nouvelles Recrues,75004 Paris 4e,De 50 000 € à 65 000 € par an,De 55 000 € à 65 000 € par an,Une équipe de 6 développeurs back-end ou full-stack.
DevOps,B-Hive Engineering,Bordeaux (33),De 50 000 € à 65 000 € par an,Negotiable,Apporter une expertise aux équipes techniques.
Ingénieur DevOPS IAC Junior H/F,Air France-KLM,"Valbonne (06)
+ 1 lieu",De 50 000 € à 65 000 € par an,Negotiable,Assurer du consulting et du support aux différentes entités de l’organisation AF/KLM en terme d’automatisation et d’Infrastructure As a Code.
Stage DevOps/SRE,Skale 5,33000 Bordeaux,De 50 000 € à 65 000 € par an,1 400 € par mois,Tu apprendras les caractéristiques des Cloud Providers AMAZON WEB SERVICE ou GOOGLE CLOUD PLATFORM (Tu approfondiras l’un d’entre eux en obtenant une…
Ingénieur Devops (H/F) à Montréal,Sully Group,"Montréal (11)
+ 2 lieux",De 50 000 € à 65 000 € par an,Negotiable,
Devops H/F,Seyos,"Angers (49)
+ 2 lieux",De 50 000 € à 65 000 € par an,De 35 000 € à 42 000 € par an,"Technologies : GNU/Linux, Scripting, Docker, Git, Gerrit, Ansible, Jenkins, Apache, Nginx, PHP, MySQL, PostgreSQL, Vmware, Proxmox, Environnement Cloud (AWS/…"
Ingénieur devOps et IT (H/F) (IT),Pickmeup,Paris (75),De 50 000 € à 65 000 € par an,De 40 000 € à 65 000 € par an,➢ Assurer la conception et la maintenance de l’infrastructure de production des produits.
Stage Ingénieur Automatique & Systèmes Embarqués,K-Ryole,Paris 19e (75),De 50 000 € à 65 000 € par an,Negotiable,K-Ryole est une jeune société basée à Paris et fondée en 2016.
Consultant DevOps H/F,Objectware,Nantes (44),De 50 000 € à 65 000 € par an,Negotiable,"Définition et mise en œuvre des bonnes pratiques DevOps,."
Ingénieur DevOps RENNES F/H,Capgemini,"Télétravail à Rennes (35)
+ 1 lieu",De 50 000 € à 65 000 € par an,Negotiable,"Déployer, via ansible et Terraform, les environnements techniques, réceptionner les livraisons des services, les intégrer dans l’écosystème cible et valider…"
Stage Ingénieur DevOps H/F - Grenobl,Capgemini,Grenoble (38),De 50 000 € à 65 000 € par an,Negotiable,Capgemini accompagne les entreprises pour faire de leurs infrastructures un accélérateur de transformation digitale.
Ingénieur DevOps OpenStack-(H/F),Société Générale,Fontenay-sous-Bois (94),De 50 000 € à 65 000 € par an,Negotiable,C'est l'offre Cloud la plus populaire du moment.
Devops F/H,Kent FR,"Saint-Denis (93)
+ 1 lieu",De 50 000 € à 65 000 € par an,De 50 000 € à 55 000 € par an,Mise en production et intégration d'applications ;
Développeur web junior,My REM Software,Saint-Gratien (95),None,Negotiable,Gérer les environnements locaux (Souces / Serveur / Base) pour assurer la disponibilité des ressources locales.
DevOps Specialist GRENOBLE H/F/NB,Capgemini,"Grenoble (38)
+ 1 lieu",None,Negotiable,"Ansible, Docker, Git, Nexus, Jenkins."
Ingénieur(e) méthodes en alternanc,SPIE,Saint-Denis (93),None,Negotiable,Assurer le suivi d’indicateurs de performance sur des contrats multi-techniques et multi-sites.
DevOps H/F,Potentiel-IT,13000 Marseille,None,De 40 000 € à 60 000 € par an,Inspiré du Clean code nous avons créé le Clean Recrutement pour devenir acteur de sa carrière et vivre une expérience candidat positive et respectueuse.
Ingénieur DevOps Junior MONTPELLIER H/F,Capgemini,"Montpellier (34)
+ 1 lieu",None,Negotiable,Capgemini accompagne les entreprises pour faire de leurs infrastructures un accélérateur de transformation digitale.
DevOps Junior (F/H) en télétravail,O'clock,Télétravail à 75004 Paris 4e,None,Negotiable,"Pour ça, on s’est armé d’une équipe de plus de 160 personnes (bientôt 200), toutes en télétravail, un peu partout en France et même au-delà."
DEVOPS ENGINEER JUNIOR - AWS,Harnham,Paris (75),None,De 45 000 € à 60 000 € par an,Cette Start-Up spécialisée dans le domaine médical développe une technologie innovante basée sur l'IA et le ML permettant d'optimiser des médicaments.
Integrateur HTML CSS / Creative Codeur,De Bussac Multimédia,63000 Clermont-Ferrand,None,Negotiable,Que tu aimes le travail en équipe et que tu saches faire du reporting.
DEVOPS JUNIOR/MIDDLE MEDTECH - REMOTE,Urban Linker,Télétravail à Paris (75),None,De 40 000 € à 60 000 € par an,Il est parfois long et compliqué d’obtenir une information ou un diagnostic médical fiable.
Ingenieur Devops - H/F,HC RESOURCES,57000 Metz,None,46 000 € par an,"DevOps Manager, DevOps Developer / CDI / Environ 46k€ / 3 - 6 ans / Metz."
DevOps (H/F) (IT),CITECH,Aix-en-Provence (13),None,De 50 000 € à 70 000 € par an, Intervenir sur la partie déploiement applicative qui utilise Kubernetes.
DevOps AWS / Freelanc,Celexio,Paris (75),None,De 550 € à 630 € par jour,"Bonjour à tous, Mon client (scale-up), est à la recherche d'un DevOps (appétence data) pour une mission longue à Paris intra-muros."
DevOps (F/H),Horoquartz,Fontenay-le-Comte (85),None,Negotiable,Vous travaillerez sur toutes les phases de déploiement de notre plateforme d'intégration continue (PIC) pour la construction et le suivi de nos environnements…
DEVOPS SOPHIA ANTIPOLIS H/F,Capgemini,"Sophia Antipolis (06)
+ 1 lieu",None,Negotiable,Capgemini est reconnu pour la septième année consécutive comme l'une des entreprises les plus éthiques au monde.
DevOps Junior F/H,DEVERYWARE,Télétravail hybride à Paris (75),None,Negotiable,"Le groupe Deveryware recrute pour sa maison mère, un·e DevOps Junior (H/F) en CDI à temps plein pour renforcer ses équipes."
Ingenieur Devops Confirm / Freelanc,KEYNAN,Bry-sur-Marne (94),"Temps plein
+1",Negotiable,
DevOps / Freelanc,LR TECHNOLOGIES GROUPE,Paris (75),"Temps plein
+1",De 500 € à 670 € par jour,"Au sein d'un collectif d'experts, les activités et missions sont orientées sur : - accompagner les équipes de delivery sur les aspects d'opérabilité (résilience…"
Développeur.euse Web - LILLE F/H,Capgemini,59000 Lille,"Temps plein
+1",Negotiable,Définir et réaliser des tests.
Devops (H/F),Insitoo,Lille (59),"Temps plein
+1",Negotiable,Installer et maintenir en conditions opérationnelles des stacks tech (cloud).
Stage en développement REACT / AWS / DEVOPS (f/h),Airbus,31707 Blagnac,"Temps plein
+1",Negotiable,"Dans le cadre d'un cursus scolaire en formation initiale , vous recherchez un stage obligatoire ou intégré dans une année de césure , d'une durée de 6 mois…"
ALTERNANCE - Ingénieur en management de projet H/F,Société du Grand Paris,93200 Saint-Denis,"Temps plein
+1",Negotiable,"Sous la supervision de votre tuteur et en étroite collaboration avec les équipes du plateau projet, vous participez à la réalisation des activités de gestion du…"
DevOps F/H,Galitt,La Défense (92),"Temps plein
+1",Negotiable,L’objectif du stage sera de déployer et configurer les outils DevOps (principalement Kubernetes et GitLab CI/CD) pour accélérer la transformation des modes d…
Ingénieur DevOps en POEI H/F,OPEN,Rennes (35),"Temps plein
+1",Negotiable,Nous nous engageons à vos côtés pour réussir cette transition professionnelle !
Ingénieur Devops,Mosica,Niort (79),"Temps plein
+1",Negotiable,Missions d'exploitation sur des environnements Linux.
DEVOPS ENGINEER - FULL REMOTE,Harnham,Télétravail à Paris (75),"Temps plein
+1",De 50 000 € à 65 000 € par an,Cette start up développe une plateforme SaaS prédictive grâce à l'IA et au Machine Learning permettant à ses clients d'optimiser leurs infrastructures.
Stage Ingénieur DevOps,GE Healthcare,78533 Buc,"Temps plein
+1",Negotiable,L’organisation AV (Advanced Vizualisation) de GE Healthcare développe des solutions logicielles dans le domaine de l’imagerie médicale depuis plus de trente ans…
Ingénieur Devops H/F,Accenture,Nantes (44),"Temps plein
+1",Negotiable,Nantes Accenture CDI Informatique Ingenieur devops.
Lead Devops Engineer H/F,Airbus,31300 Toulouse,"Temps plein
+1",Negotiable,Vous rejoindrez l'équipe Digital Office s'occupant des opérations de notre plateforme digitale OneAtlas sur le cloud public et de certains systèmes déployés on…
Devops / Freelanc,SELFING,Saint-Rémy-lès-Chevreuse (78),"Temps plein
+1",De 500 € à 550 € par jour,
Ingénieur DevOps H/F,Colas,78140 Vélizy-Villacoublay,"Temps plein
+1",Negotiable,"Vous devrez concevoir, construire et déployer l’ensemble des briques nécessaires à la chaîne d’outils devops (CI/CD, automatisation, supervision, documentation,…"
Intégrateur Frontend HTML/CSS CDI Paris Expérimenté Voir,CACD2,Paris (75),CDI,Negotiable,"Nous vous proposons d’intégrer une équipe de 50 personnes composée de Développeurs, Designers, Coach Agile et de Product Owner."
Ingénieur DevOps H/F,IBM,Lille (59),CDI,Negotiable,Une carrière chez IBM Consulting englobe des relations à long terme et une collaboration étroite avec des clients du monde entier.
Release and Build Specialist / DevOps (W/M/NB),Ubisoft,Bordeaux (33),CDI,Negotiable,"Aujourd'hui, le studio compte plus de 400 talents, issus de 15 nationalités différentes, qui travaillent sur des licences telles que Assassin’s Creed, Beyond…"
Stage ingénieur DevOps (F/H),Capgemini,31036 Toulouse,CDI,Negotiable,"Participer au design et au build de solutions DevOps et notamment sur les aspects : Continuous Integration, Continuous Deployment, Continuous Testing,…"
DevOps H/F,FAYAT ENERGIE SERVICES,Rueil-Malmaison (92),CDI,Negotiable,"Participer au développement des scripts d'automatisation pour le déploiement des infras Réseaux/Collab/Sécu,."
DevOps Engineer - (F/H),Micropole,44000 Nantes,CDI,Negotiable,Le Manager de l'équipe Conseil de Micropole Ouest recherche actuellement un ingénieur DevOps (F/H) pour compléter son équipe déjà composée de 10 Experts en…
Stage ingénieur DevOps RCP (F/H),Airbus,31300 Toulouse,CDI,Negotiable,"Dans le cadre d'un cursus scolaire en formation initiale , vous recherchez un stage obligatoire ou intégré dans une année de césure , d'une durée allant de 4 à…"
DevOps Engineer Inter,Criteo,75009 Paris 9e,CDI,Negotiable,"They keep our products running using a broad selection of technologies, like large scale data compute & storage services (Hadoop, SQL & NoSQL), streaming (Kafka…"
Alternance Ingénieur Travaux - MIGNE-AUXANCES (86),SPIE,Migné-Auxances (86),CDI,Negotiable,Des professionnels qui se révèlent dans la diversité de leurs missions et de leurs métiers.
Ingénieur DevOps H/F,Inetum,"Sophia Antipolis (06)
+ 12 lieux",CDI,Negotiable,"Plusieurs postes ouverts (junior comme senior) : · Curieux, motivé, flexible, autonome et ouvert d'esprit · Comprendre et parler l'anglais (on ne demande pas d…"
DevOps / Freelanc,Groupe Aptenia,Paris (75),CDI,Negotiable,
Ingenieur DevOps F/H,Civils de la Défense,Télétravail à Paris 15e (75),CDI,De 3 230 € à 3 530 € par mois,"Piloter un ou plusieurs projets de développement informatique agiles dans leurs différents aspects (opérationnel, technique et financier) jusqu’à leur transfert…"
Ingénieur DevOps et Cloud junior SOPHIA-ANTIPOLIS H/F,Capgemini,Sophia Antipolis (06),CDI,Negotiable,Capgemini accompagne les entreprises pour faire de leurs infrastructures un accélérateur de transformation digitale.
Consultant Devops H/F,"Smile, Open Source Solutions",Nantes (44),CDI,Negotiable,"Dans le cadre de nos missions DevOps, notre agence de Nantes propose des solutions novatrices en constante évolution."
DevOps Engineer,IBM,Lille (59),CDI,Negotiable,"Participation in technical design, macro architecture, technical proposals."
Devops AWS (H/F) / Freelanc,HR-TEAM,Paris (75),De 500 € à 600 € par jour,De 500 € à 600 € par jour,"Le CMS Cléo a été conçu en étant Cloud Native et exploite au maximum les outils et bonnes pratiques recommandés par AWS : Serverless (Lambda, Dynamo, Kinesis…"
Ingénieur(e) DevOps,Solutec,Paris (75),De 500 € à 600 € par jour,Negotiable,"SOLUTEC, ESN spécialisée en informatique de gestion, offre à ses clients depuis 1991 son expertise technique et son savoir-faire sur des projets d'études et de…"
Intégrateur HTML,Alteo,Paris (75),De 500 € à 600 € par jour,Negotiable,"Et ceci dans tous les domaines d'activité (beauté/ cosmétique, immobilier, éducation, environnement, santé , industrie, etc)."
Ingénieur d'études R&D DevOps - Jeune docteur (H/F),"Smile, Open Source Solutions",Paris (75),De 500 € à 600 € par jour,Negotiable,"La documentation des travaux (documentation technique, articles académiques, billets de blog);"
Développeurs web (Junior/Senior) - (H/F),Webcompetence,Le Raincy (93),De 500 € à 600 € par jour,Negotiable,"Diplômés BAC+2 à +5 (selon expérience, statut et poste), une connaissance poussée des technologies que nous utilisons n’est pas indispensable, nous privilégions…"
Alternance Ingénieur DevOps PARIS H/F,Capgemini,Paris (75),De 500 € à 600 € par jour,Negotiable,"Découvrir différents secteurs d’activité (télécom, transport, secteur public, bancaire…),."
Stages ingénieurs 6 mois – Bac+5/+4 – Cloud et Devops,alfa-safety,Nantes (44),De 500 € à 600 € par jour,Negotiable,Les outils et méthodes de Monitoring des équipements.
DevOps,Mindigital,Montpellier (34),De 500 € à 600 € par jour,De 40 000 € à 50 000 € par an,Créée il y a maintenant 4 ans cette startup est spécialisée dans la data.
Ingénieur-e d’étude pour l’analyse des performances agroécologiques des systèmes viticoles,INRAE,33140 Villenave-d'Ornon,De 500 € à 600 € par jour,2 105 € par mois,"Par ailleurs, vous serez en charge du suivi des observations et mesures réalisées par l’équipe technique."
DevOps H/F [22-24],Railenium,"Télétravail à Valenciennes (59)
+ 1 lieu",De 500 € à 600 € par jour,Negotiable,"Pour renforcer nos équipes, nous recherchons un ingénieur en informatique de type DevOps."
DevOps Engineer(H/F),Insitoo,Grenoble (38),De 500 € à 600 € par jour,Negotiable,"Actuellement, afin de répondre aux besoins de nos clients, nous recherchons un DevOps Engineer(H/F) à Grenoble, Auvergne-Rhône-Alpes, France."
DEVOPS / SRE - FULL REMOTE,Harnham,Télétravail à Paris (75),De 500 € à 600 € par jour,De 55 000 € à 70 000 € par an,Cette scale up développant une plateforme SaaS de traitement de grosse volumétrie en temps réel permet aux entreprises de sécuriser leurs infrastructure.
Ingénieur DevOps - F/H,CS Novidy's,92350 Le Plessis-Robinson,De 500 € à 600 € par jour,Negotiable,"Au sein du service Intégration Système, vous serez intégré à une équipe projet pluridisciplinaires."
DEVOPS ENGINEER - REMOTE,Harnham,Télétravail à Paris (75),De 500 € à 600 € par jour,De 60 000 € à 75 000 € par an,Cette start up développe depuis plusieurs années une plateforme e-commerce permettant à ses clients d'avoir accès à plus de 6 millions d'offres.
