Title,Company,Location,Contract,Salary,Description
Ingénieur DevOps H/F F/H,Safran,Massy (91),De 500 € à 600 € par jour,Negotiable,Monitoring et maintien en condition opérationnelle de l'infrastructure : vous participerez activement à la supervision de notre infrastructure et vous serez en…
Ingénieur DevOps / Automation - GRENOBLE (H/F),Capgemini,"Grenoble (38)
+ 2 lieux",CDI,Negotiable,"Au sein d’une équipe interne à Capgemini, vous travaillez en étroite collaboration avec les équipes délivrant des projets auprès de nos clients."
Consultant DevOps Kubernetes (H/F),@talentEgal,Toulouse (31),CDI,Negotiable,Mettre en œuvre le monitoring (supervision du run et du build).
Devops,Cafeyn,Télétravail à 75009 Paris 9e,CDI,Negotiable,"As the group is currently hosted on different cloud and bare-metal providers (AWS, OVH, GCP, Azure), the team's mission is to ensure the availability,…"
Ingénieur DevOps (H/F),NEXEO Groupe,Paris (75),CDI,Negotiable,Vous interviendrez au sein de l’entité responsable des environnements de non production des applications CLM et a pour vocation l’amélioration du processus et…
DevOps (H/F),Linkvalue,75017 Paris 17e,CDI,Negotiable,Industrialisation et automatisation des installations et des configurations de l’infrastructure existante avec Ansible.
Stage – Ingénieur DevOps F/H,LYRA Network,"Toulouse (31)
+ 1 lieu",CDI,Negotiable,Sujet : Faire évoluer notre solution de monitoring et d’alerting des activités de CI/CD*.
Ingénieur DevOps,BOSSTEK,Noisy-le-Grand (93),CDI,À partir de 35 000 € par an,"En rejoignant BOSSTEK, vous faites le choix de rejoindre une équipe dynamique et ouverte d'esprit."
Ingénieur(e) DevOps junior F/H,engIT,Sophia Antipolis (06),CDI,À partir de 38 000 € par an,Analyser les technologies actuelles utilisées dans l’entreprise et mettre au point des mesures et des processus pour les améliorer et les développer.
Stage 06 Mois à Nanterre - Stagiaire Programme Transfo DevOps - H/F,BNP Paribas,Nanterre (92),CDI,Negotiable,Comprendre le contexte et les enjeux du Chaos Engineering.
Stage - Ingénieur DevOps H/F,Bouygues Telecom,92360 Meudon,CDI,Negotiable,Mise en place du CI/CD dont pipeline de tests.
DevOps AWX (H/F),Insitoo,Lille (59),CDI,Negotiable,Analyse de l’installation actuelle d’AWX.
DevOps Junior,Data Recrutement,Télétravail hybride à Paris (75),CDI,De 45 000 € à 60 000 € par an,Fonction Infra admin system sre devops.
Alternant 12 mois - Developpeur web junior H/F,Natixis,Charenton-le-Pont (94),CDI,Negotiable,"Vous rejoignez notre équipe au sein de la direction CIB-FGT-GT-Cash Management, qui recherche un Developpeur wb junior, pour une alternance de 12 mois à partir…"
Ingénieur Devops H/F (IT),Atlanse,Parignargues (30),CDI,De 43 000 € à 55 000 € par an,Effectuer l’automatisation de l’infrastructure sur un environnement Legacy.
DevOps Azure (F/H) / Freelanc,FREELANCEREPUBLIK,Paris (75),CDI,De 550 € à 650 € par jour,"Vous réaliserez le maintien en condition opérationnelle des applications déployées dans le Cloud, ainsi que des missions de conseil et expertise."
Devops Senior F/H,Kent FR,Paris (75),De 50 000 € à 55 000 € par an,De 50 000 € à 55 000 € par an,"Dans une société suisse de logiciels dans le secteur des communications mobiles, vous pourrez vous épanouir en tant qu'Ingénieur Devops Junior."
Devops Linux h/f / Freelanc,LeHibou,Paris (75),De 50 000 € à 55 000 € par an,De 400 € à 550 € par jour,Vous assurez un haut niveau de service 24/24 ‐ 7/7 dans les secteurs de la production et des opérations informatiques.
DevOps / Full remot,Sept Lieues,Télétravail,De 50 000 € à 55 000 € par an,De 50 000 € à 80 000 € par an,"Solutions utilisée par de grandes entreprises et grands comptes, plus d'un demi milliard de transactions bancaires réalisées via leur plateforme."
DevOps F/H (IT),OTTEO,Lille (59),De 50 000 € à 55 000 € par an,De 40 000 € à 50 000 € par an,Promouvoir et accompagner les équipes de développement dans l’utilisation des outils de CI/CD.
Sindup Recrute un Devops H/F,Inwest,Angers (49),De 50 000 € à 55 000 € par an,Negotiable,"Utilisée par plus de 120 000 utilisateurs, Sindup est une plateforme de veille stratégique issue de 16 années de R&D et déployée dans plus de 300 entreprises en…"
Ingénieur DEVOPS H/F (IT),ARTEMYS,Hérouville-Saint-Clair (14),De 50 000 € à 55 000 € par an,De 40 000 € à 45 000 € par an,Optimiser le monitoring de la plateforme GCP / des microservices dans le but d’assurer un monitoring efficient de l’infrastructure et des applications.
Développeur Web – alternanc,2emotion,Télétravail à Lyon (69),De 50 000 € à 55 000 € par an,Negotiable,"C’est l’outil de communication puissant et performant pour informer, sensibiliser, former, promouvoir et fidéliser autour d’une marque et de son expertise."
Devops Microservices H/F,U Iris,Carquefou (44),De 50 000 € à 55 000 € par an,Negotiable,"Vous disposez d'une expérience significative en lien avec le Devops, les microservices et l'exploitation des solutions Cloud."
Administrateur / Administratrice système et réseaux d'information et de communicatio,Pôle Emploi,"01150 Saint-Vulbas
+ 2 lieux",De 50 000 € à 55 000 € par an,Negotiable,Diagnostiquer la nature et l'origine des incidents et mettre en oeuvre les mesures correctives.
Devops H/F,Horoquartz,"Saint-Herblain (44)
+ 1 lieu",De 50 000 € à 55 000 € par an,Negotiable,"Bénéficier d'un accompagnement dès votre intégration et tout au long de votre carrière (formation, parcours d'évolution, mobilité, etc.)."
INGENIEUR DEVOPS – RENNES OU MORBIHAN,NOVA Technology,Grand (88),De 50 000 € à 55 000 € par an,Negotiable,P articip ation à l’évolution d’une exploitation traditionnelle vers une exploitation DevOps .
Ingénieur DevOps (H/F),axYus,"Limoges (87)
+ 2 lieux",De 50 000 € à 55 000 € par an,Negotiable,"L’accompagnement de nos équipes de développement sur le CI/CD,."
Developpeur(se) DEVOPS (H/F),TALENTS IT,Saint-Just-Saint-Rambert (42),De 50 000 € à 55 000 € par an,De 40 000 € à 70 000 € par an,Notre client final est basé à Saint Etienne (42).
Ingénieur DevOps Cloud AWS H/F,Abeille assurances,Bois-Colombes (92),De 50 000 € à 55 000 € par an,Negotiable,Outils d’intégration continue (idéalement Jenkins) et CI/CD.
Ingénieur DevOps F/H,Orange Business Services,"Lyon (69)
+ 5 lieux",De 50 000 € à 55 000 € par an,Negotiable,"Vous aurez en charge la conception, la construction et la garantie technique des services de nos clients."
Devops / Sysops (H/F),AGYSOFT,Montpellier (34),None,Negotiable,"Dans l’équipe de développement (6p), vous aurez un rôle central dans le service de recherche et développement et ferez le lien avec les autres équipes infra du…"
"DevOps Junior (Ansible, Terraform)",Sept Lieues,Paris (75),None,De 45 000 € à 55 000 € par an,45K/55K + Bonus sur objectifs + Stock-options + Actions + RTT.
STAGE - Ingénieur DevOps Cloud,Canal Plus,Puteaux (92),None,Negotiable,"Développer les modules/recettes de déploiements aux standards pour les différents services on premise et on cloud via Terraform (provisionning), Ansible (config…"
Devops - Sncf Connect H/F,SNCF Connect & Tech,Nantes (44),None,Negotiable,SNCF Connect & Tech est le leader du numérique et du e-commerce français dans le secteur des mobilités qui réunit les compétences numériques au service du…
Développeur web et mobiles F/H,EDF,Saint-Vulbas (01),None,Negotiable,"Les solutions locales peuvent être basées sur la plateforme M365 de Microsoft (SharePoint, TEAMS, PowerApps, PowerBI…), sur des développements Web ou encore sur…"
Consultant DevOps Junior H/F,Solutec,31400 Toulouse,None,Negotiable,Nous recherchons pour notre agence Toulousaine un(e) Consultant(e) Junior DevOps.
DEVOPS F/H,Studiel,Sophia Antipolis (06),None,Negotiable,"Celle-ci reposera sur une infrastructure élastique Jenkins, dans un environnement conteneurisé (Docker), s'exécutant sur des ressources cloud (AWS)."
Stage / Alternance - Intégrateur(trice) HTML/ Emailing,Numberly,75009 Paris 9e,None,Negotiable,Numberly est reconnu comme l’un des meilleurs spécialistes mondiaux du Data Marketing avec près de 500 collaborateurs et 8 bureaux dans le monde au service de…
Ingenieur DevOps - H/F,ATOL Conseils et Développements,"Dijon (21)
+ 1 lieu",None,Negotiable,Atol Conseils et Développements conçoit et développe des applications web et mobile au profit d’acteurs majeurs des secteurs publics et privés en France.
Consultant système Linux et Devops,Syloé,Télétravail hybride à 34000 Montpellier,None,De 40 000 € à 60 000 € par an,Rédaction de reportings détaillés et de procédures d’exploitation.
Ingénieur DevOps – F/H,Pictime Groupe,Villeneuve-d'Ascq (59),None,Negotiable,
Administratrice ou Administrateur Système / DevOps,Logilab,75013 Paris,None,De 35 000 € à 45 000 € par an,Environnement Unix/Linux (Debian si possible) ;
DevOps (F/H),HarfangLab,75001 Paris 1er,None,Negotiable,Nous sommes une start-up de cybersécurité et nous avons développé un logiciel EDR (Endpoint Detection and Response) pour détecter et neutraliser les…
INGENIEUR DEVOPS JUNIOR (Boulogne Billancourt),informatis-ts,Boulogne-Billancourt (92),None,Negotiable, Automation et sécurisation des commandes.
Stage Ingénieur MBSE/Systèmes embarqués TOULOUSE H/F,Capgemini,31036 Toulouse,None,Negotiable,"De 6 collaborateurs en 1967 à plus de 345 000 en 2022, Capgemini est aujourd’hui une référence mondiale en matière de conseils, de service informatique et de…"
Intégrateur d'applications (DEVOPS) H/F,Solutec,Bordeaux (33),De 32 000 € à 50 000 € par an,De 32 000 € à 50 000 € par an,Assurer le bon fonctionnement des environnements applicatifs.
Consultant(e)s DevOps H/F,Sii,Aix-en-Provence (13),De 32 000 € à 50 000 € par an,De 40 € à 55 € de l’heure,"Qualification, intégration, test de non régression et recette de nouvelles versions des produits telles que Nexus IQ, SonarQube, Jenkins, Gitlab, Docker (liste…"
Ingenieur DevOps H/F,Crédit Agricole Group Infrastructure Platform,Saint-Quentin-en-Yvelines (78),De 32 000 € à 50 000 € par an,Negotiable,"CA-GIP, pôle infrastructure et production informatique du Groupe Crédit Agricole regroupant plus de 1500 collaborateurs, recherche un Ingénieur DevOps H/F."
SysAdmin / devops H/F,VeoNum,35700 Rennes,De 32 000 € à 50 000 € par an,Negotiable,"VeoNum, entreprise rennaise, regroupe aujourd’hui 40 consultants dont plusieurs dotés d’un doctorat."
DEVOPS ENGINEER F/H,Civils de la Défense,Toulon (83),De 32 000 € à 50 000 € par an,De 2 478 € à 3 230 € par mois,Il est également impliqué dans les missions de service public.
Junior Devops Engineer (F/H),engIT,Sophia Antipolis (06),De 32 000 € à 50 000 € par an,Negotiable,Analyze the current technologies used in the company and develop measures and processes in order to improve them.
Ingénieur DevOps LILLE H / F,Capgemini,59000 Lille,De 32 000 € à 50 000 € par an,Negotiable,✔Coordonner les activités qui vous seront confiées et le reporting.
Devops on premise (H/F) / Freelanc,HR-TEAM,Paris (75),De 32 000 € à 50 000 € par an,De 450 € à 550 € par jour,Contribuer à la construction des solutions CI/CD et d'automatisation de l'infrastructure (Infra as Code); Gérer les pipelines CI/CD et contribuer à la…
Ingénieur DevOps (H/F),b<>com,Rennes (35),De 32 000 € à 50 000 € par an,Negotiable,D’assister les projets pour la définition et la mise en place d’un environnement d’intégration continue et l’automatisation des déploiements.
Ingénieur DevOps H/F,42c,Paris (75),De 32 000 € à 50 000 € par an,Negotiable,"Elle est experte dans de nombreux secteurs d’activités comme les banques et assurances, les médias, les télécoms, ou l’industrie."
DEVOPS (H/F),Selfing,Saint-Rémy-lès-Chevreuse (78),De 32 000 € à 50 000 € par an,Negotiable,Candidats correspondant à une demande d’embauche directe d’un client.
Devops ansible (H/F) (IT),HR-TEAM,Paris (75),De 32 000 € à 50 000 € par an,De 50 000 € à 55 000 € par an,Ansible : Développement et Maintien en condition opérationnelle de playbooks et rôles Ansible.
Ingénieur cyber sécurité en alternance H/F,SPIE,Toulouse (31),De 32 000 € à 50 000 € par an,Negotiable,"Dans chacun de nos métiers et, dans toutes nos filiales, nous favorisons la mixité et la diversité car elles sont un levier de performance individuelle et…"
Ingénieur Azure Devops (H/F) (IT),UNIDOSA,Paris (75),De 32 000 € à 50 000 € par an,Negotiable,Etudes d’opportunité sur mise en place AzureDevOps sur périmètre CI.
Ingénieur DevOps H/F,Sophia Engineering,"Grenoble (38)
+ 1 lieu",De 32 000 € à 50 000 € par an,Negotiable,Sophia Engineering transforme les idées en réalité industrielle.
Administrateur Systèmes et Réseaux (H/F),quodagis,Pessac (33),De 40 000 € à 45 000 € par an,De 40 000 € à 45 000 € par an,
Stage - DevOps,Kitware,Lyon (69),De 40 000 € à 45 000 € par an,Negotiable,"Directement intégré aux équipes d’ingénieurs R&D, vous apporterez un soutien technique et opérationnel complémentaire aux ingénieurs et aux chefs de projet."
Ingénieur Devops,INFORMATIS TS,92100 Boulogne-Billancourt,De 40 000 € à 45 000 € par an,De 50 000 € à 60 000 € par an,"Mettre en place des tests automatisés (unitaires / intégration / performance / sécurité),."
DevOps H/F,Esker,Lyon (69),De 40 000 € à 45 000 € par an,Negotiable,"Dans les data centers Azure du monde entier en utilisant Ansible et Terraform,."
Reconversion Ingénieur - Devops - Nantes H/F,Steria,Nantes (44),De 40 000 € à 45 000 € par an,Negotiable,"Fort de 46 000 collaborateurs dans près de 30 pays, le Groupe place l'humain au centre de son action pour construire un avenir positif."
Développeur Web,Webnet,Paris (75),De 40 000 € à 45 000 € par an,Negotiable,Vous participez aux phases amonts des projets telles que :
Ingénieur DevOps h/f,Siemens Digital Industries Software,38330 Montbonnot-Saint-Martin,De 40 000 € à 45 000 € par an,Negotiable,Statut cadre
Devops F/H,Apollo SSC,Grenoble (38),De 40 000 € à 45 000 € par an,De 38 000 € à 45 000 € par an,"Depuis 2004 nous avons constitué une équipe de plus de 90 passionnés ayant des compétences en Microsoft, JAVA, JS, PO, UX/UI Design, Tests."
Ingénieur d'études Devops - Kubernetes H/F,Viveris,92100 Boulogne-Billancourt,De 40 000 € à 45 000 € par an,Negotiable,Nos équipes s'appuient sur un groupe d'experts devops qui maitrisent nos outils (open source) et interviennent en transverse sur l'ensemble de nos projets.
Concepteur Devops F/H,ANSSI,Télétravail à Invalides (75),De 40 000 € à 45 000 € par an,Negotiable,"Proposer et mettre en place des outils et processus d’automatisation du cycle de développement et de déploiement logiciel (suivi de version, orchestration,…"
DEVOPS & Outils : Découplage de librairies et performance F/H,Esker,Lyon (69),De 40 000 € à 45 000 € par an,Negotiable,"Esker développe un produit modulaire, Esker On Demand, construit et déployé régulièrement en production."
Ingénieur∙e DevOps - Nantes H/F,Credit Agricole,Nantes (44),De 40 000 € à 45 000 € par an,Negotiable,
Ingénieur DevOps H/F,SYD,92700 Colombes,De 40 000 € à 45 000 € par an,Negotiable,"Le conseil (Accompagnement de projet, Infrastructure Management)."
"Administrateur systèmes, réseaux et sécurité",HR-TEAM,Lille (59),De 40 000 € à 45 000 € par an,De 40 000 € à 45 000 € par an,Etes garant des composants techniques de votre périmètre et en vous en assurez la cohérence et la sécurité des environnements.
DevOps H/F,Viveris,"59800 Lille
+ 1 lieu",De 40 000 € à 45 000 € par an,Negotiable,Viveris pilote les chantiers de transformation métier et IT du secteur Retail.
